,target_id,smiles,pAc
8451,P04626,CC1=C(C(=NC=N1)NC2=CC(=C(C=C2)OCC3=CC(=CC=C3)F)Cl)/C=C(/C(=O)NCCN4CCCC4)\F,7.72
8279,P04626,C1CCN(C1)C(=O)O[C@H]2C[C@@H]([C@H](NC2)C(=O)N3CCC(CC3)C4=CC=CC=C4)C(=O)NO,7.38
8292,P04626,CN(C)C/C=C/C(=O)NC1=C(C=C2C(=C1)C(=C(C=N2)C#N)NC3=CC(=C(C=C3)OCC4=CC=CC=C4)Cl)OC,7.41
7668,P04626,COCCOC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=CC(=C3)C#C)OCCOC.Cl,5.77
8564,P04626,CC1=CC=C(C=C1)S(=O)(=O)O.C1=CC(=CC(=C1)F)COC2=C(C=C(C=C2)NC3=NC=NC4=C3C=C(C=C4)C5=CC=C(O5)CNCCS(=O)(=O)CC(F)(F)F)Cl,8.07
8634,P04626,CC1=C(NC2=CN=NC(=C12)NC3=CC(=C(C=C3)OCC4=CC(=CC=C4)F)Cl)C(=O)NCCN5CCOCC5,8.4
8500,P04626,CC1=NC=C(C=C1)OC2=C(C=C(C=C2)NC3=NC=NC4=C3C(=NN4)OCCN5CCC(CC5)O)Cl,7.87
8237,P04626,CC1=CC=C(C=C1)S(=O)(=O)O.CN1CCN(CC1)C(=O)C2=CC=C(O2)C3=CC4=C(C=C3)N=CN=C4NC5=CC(=C(C=C5)OCC6=CC(=CC=C6)F)Cl,7.27
8364,P04626,C1C2=C(C=CC(=C2)OC3=C(C=C(C=C3)NC4=NC=NC5=C4N(C=C5)CCO)Cl)NC1=O,7.55
7755,P04626,C1C(N(N=C1C2=CC(=C(C=C2)Cl)Cl)C(=S)N)C3=CC4=CC=CC=C4C=C3,6.06
7625,P04626,CCN(CC)CCCOC1=C(C=C2C(=C1)N=CN=C2NC3=CC4=C(C=C3)SC(=C4)C(=O)OCC)OC,5.64
8121,P04626,CCS(=O)(=O)N[C@@H]1C[C@H](NC1)C#CC2=CC3=C(S2)C(=NC=N3)NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl,7.06
7449,P04626,C1COCCN1C/C=C/C(=O)NC2=CC3=C(C(=CN=C3C=C2)C#N)NC4=CC(=C(C=C4)F)Cl,5.06
7438,P04626,COC1=CC=C(C=C1)C2CC(=NN2C3=NC(=O)CS3)C4=CC=C(C=C4)Br,5.03
